search_text,document_id,document_type,trade,certification_group,importance,selection_rule,certification_name,ncs_code,review_status,source_file
"자격 표기 ASME용접사의 표준명은 ASME용접사이다. 표기구분 표준명, 자격유형 현장·민간·국제 인증, 상태 현장·민간·국제이다.",cert-normalization-00001,자격 정규화 근거,,,,,ASME용접사,,현장·민간·국제,자격증_정규화_마스터.csv
"자격 표기 ASME자격의 표준명은 ASME용접사이다. 표기구분 별칭·구표기, 자격유형 현장·민간·국제 인증, 상태 현장·민간·국제이다.",cert-normalization-00002,자격 정규화 근거,,,,,ASME용접사,,현장·민간·국제,자격증_정규화_마스터.csv
"자격 표기 AWS용접사의 표준명은 AWS용접사이다. 표기구분 표준명, 자격유형 현장·민간·국제 인증, 상태 현장·민간·국제이다.",cert-normalization-00003,자격 정규화 근거,,,,,AWS용접사,,현장·민간·국제,자격증_정규화_마스터.csv
"자격 표기 AWS자격의 표준명은 AWS용접사이다. 표기구분 별칭·구표기, 자격유형 현장·민간·국제 인증, 상태 현장·민간·국제이다.",cert-normalization-00004,자격 정규화 근거,,,,,AWS용접사,,현장·민간·국제,자격증_정규화_마스터.csv
"자격 표기 가스기능사의 표준명은 가스기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00005,자격 정규화 근거,,,,,가스기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 가스텅스텐아크용접기능사의 표준명은 가스텅스텐아크용접기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00006,자격 정규화 근거,,,,,가스텅스텐아크용접기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 거푸집기능사의 표준명은 거푸집기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00007,자격 정규화 근거,,,,,거푸집기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 건설안전기사의 표준명은 건설안전기사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00008,자격 정규화 근거,,,,,건설안전기사,,현행,자격증_정규화_마스터.csv
"자격 표기 건설안전산업기사의 표준명은 건설안전산업기사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00009,자격 정규화 근거,,,,,건설안전산업기사,,현행,자격증_정규화_마스터.csv
"자격 표기 건축기사의 표준명은 건축기사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00010,자격 정규화 근거,,,,,건축기사,,현행,자격증_정규화_마스터.csv
"자격 표기 건축도장기능사의 표준명은 건축도장기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00011,자격 정규화 근거,,,,,건축도장기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 도장기능사의 표준명은 건축도장기능사이다. 표기구분 별칭·구표기, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00012,자격 정규화 근거,,,,,건축도장기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 건축목공기능사의 표준명은 건축목공기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00013,자격 정규화 근거,,,,,건축목공기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 건축목공산업기사의 표준명은 건축목공산업기사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00014,자격 정규화 근거,,,,,건축목공산업기사,,현행,자격증_정규화_마스터.csv
"자격 표기 건축산업기사의 표준명은 건축산업기사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00015,자격 정규화 근거,,,,,건축산업기사,,현행,자격증_정규화_마스터.csv
"자격 표기 건축일반시공산업기사의 표준명은 건축일반시공산업기사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00016,자격 정규화 근거,,,,,건축일반시공산업기사,,현행,자격증_정규화_마스터.csv
"자격 표기 공조냉동기계기능사의 표준명은 공조냉동기계기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00017,자격 정규화 근거,,,,,공조냉동기계기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 공조냉동기계산업기사의 표준명은 공조냉동기계산업기사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00018,자격 정규화 근거,,,,,공조냉동기계산업기사,,현행,자격증_정규화_마스터.csv
"자격 표기 굴착기운전기능사의 표준명은 굴착기운전기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00019,자격 정규화 근거,,,,,굴착기운전기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 굴삭기운전기능사의 표준명은 굴착기운전기능사이다. 표기구분 별칭·구표기, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00020,자격 정규화 근거,,,,,굴착기운전기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 기중기운전기능사의 표준명은 기중기운전기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00021,자격 정규화 근거,,,,,기중기운전기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 로더운전기능사의 표준명은 로더운전기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00022,자격 정규화 근거,,,,,로더운전기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 로우더운전기능사의 표준명은 로더운전기능사이다. 표기구분 별칭·구표기, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00023,자격 정규화 근거,,,,,로더운전기능사,,현행,자격증_정규화_마스터.csv
"자격 표기 롤러운전기능사의 표준명은 롤러운전기능사이다. 표기구분 표준명, 자격유형 국가기술자격, 상태 현행이다.",cert-normalization-00024,자격 정규화 근거,,,,,롤러운전기능사,,현행,자격증_정규화_마스터.csv
